num :,composition :,str3 :,tc :,lata :,latb :,latc :,refno :,lata ,lata* :,layers :,types :,cu-o_a :,cid :,cu-o_p :
33898,La1.75Pr0.1Sr0.15Cu1.0O4.0,T,37.4,3.764,,13.24,JP01407383,3.764,3.764,One,RE,2.4171653620716262,0.0,1.882
33905,La1.85Sr0.15Cu1.0O4.0,T,37.0,3.779,,13.251,JP01409659,3.779,3.779,One,RE,2.4164186832721724,0.0,1.8895
33925,Y1.0Ba2.0Cu3.0O7.0,Y123,93.0,3.811,3.875,11.651,PHC3870411,3.843,3.811,Two,RE,2.2790116203094257,0.0,1.9055
33932,Y0.95Pr0.05Ba2.0Cu3.0O7.0,Y123,91.8,3.817,3.88,11.67,PHC3870411,3.8485,3.817,Two,RE,2.298286117713415,0.0,1.9085
34002,Y1.0Ba2.0Cu3.0O7.0,Y123,93.1,3.816,3.882,11.673,PHC3910001,3.8489999999999998,3.816,Two,RE,2.29988069863564,0.0,1.908
34017,Yb1.0Ba2.0Cu3.0O7.0,RE123,91.0,3.804,3.874,11.654000000000002,PHC3910008,3.839,3.804,Two,RE,2.311447785978123,1.0,1.902
34018,Yb0.98Pr0.02Ba2.0Cu3.0O7.0,RE123,91.3,3.806,3.877,11.667,PHC3910008,3.8415,3.806,Two,RE,2.3172110088231466,1.0,1.903
34019,Yb0.96Pr0.04Ba2.0Cu3.0O7.0,RE123,91.6,3.808,3.877,11.667,PHC3910008,3.8425,3.808,Two,RE,2.315106189682856,1.0,1.904
34020,Yb0.94Pr0.06Ba2.0Cu3.0O7.0,RE123,91.5,3.807,3.875,11.656,PHC3910008,3.841,3.807,Two,RE,2.309501025265427,1.0,1.9035
34021,Yb0.92Pr0.08Ba2.0Cu3.0O7.0,RE123,91.2,3.81,3.877,11.663,PHC3910008,3.8435,3.81,Two,RE,2.3105804345470835,1.0,1.905
34022,Yb0.9Pr0.1Ba2.0Cu3.0O7.0,RE123,89.9,3.809,3.874,11.653,PHC3910008,3.8415,3.809,Two,RE,2.3055805041285247,1.0,1.9045
34023,Yb0.85Pr0.15Ba2.0Cu3.0O7.0,RE123,87.5,3.811,3.876,11.659,PHC3910008,3.8435000000000006,3.811,Two,RE,2.307107088981457,1.0,1.9055
34075,Hg0.65V0.35Sr2.5Nd0.5Cu2.0O6.0,Hg1212,82.0,3.8764,,11.93,PHC3910160,3.8764,3.8764,Two,Hg,2.268138229729761,0.0,1.9382
34165,Gd1.0Ba2.0Cu3.0O6.99,RE123,90.9,3.847,3.89,11.696,P068104516,3.8685,3.847,Two,RE,2.2916140024144322,0.0,1.9235
34256,La1.83Sr0.15Na0.02Cu1.0O4.0,T,37.0,3.7899,,13.1809,P068174505,3.7899,3.7899,One,RE,2.3962572315654995,0.0,1.89495
34257,La1.8Sr0.15Na0.05Cu1.0O4.0,T,37.0,3.7878,,13.1995,P068174505,3.7878,3.7878,One,RE,2.401421403912138,0.0,1.8939
34258,La1.75Sr0.15Na0.1Cu1.0O4.0,T,37.0,3.7776,,13.1811,P068174505,3.7776,3.7776,One,RE,2.399185787031185,0.0,1.8888
34259,La1.7Sr0.15Na0.15Cu1.0O4.0,T,37.0,3.7751,,13.1901,P068174505,3.7751,3.7751,One,RE,2.4020318192761154,0.0,1.88755
34260,La1.55Sr0.15Na0.3Cu1.0O4.0,T,37.0,3.7655,,13.2025,P068174505,3.7655,3.7655,One,RE,2.4073934747106485,0.0,1.88275
34327,Ba1.0Sr1.0Y1.0Cu3.0O7.0,Y123,82.7,3.7864,3.8542,11.557,P069014507,3.8203,3.7864,Two,RE,2.187436020810072,1.0,1.8932
34361,Hg2.0Ba0.6Sr1.4Y0.8Ca0.2Cu2.0O8.0,Hg2212,60.0,3.8134,,28.302,PHC4020152,3.8134,3.8134,Two,Hg,2.3023606063639717,1.0,1.9067
34362,Hg2.0Sr2.0Y0.8Ca0.2Cu2.0O8.0,Hg2212,58.0,3.8039,,28.107,PHC4020152,3.8039,3.8039,Two,Hg,2.259864700964166,1.0,1.90195
34441,La2.0Cu1.0O4.086,T,45.2,5.34,5.416,13.225,SSC1290075,5.377999999999999,3.7759502115361636,One,RE,2.4106005553788283,1.0,1.8879751057680818
34471,Bi2.0Sr2.1Y0.1Ca0.8Cu2.0O8.26,Bi2212,96.0,5.405,,30.76,PHC4060058,5.405,3.8219121523132893,Two,Bi,2.4652721872612546,0.0,1.9109560761566446
34472,Bi2.0Sr1.9Y0.1Ca1.0Cu2.0O8.24,Bi2212,94.0,5.4,,30.74,PHC4060058,5.4,3.8183766184073566,Two,Bi,2.4646959162469058,0.0,1.9091883092036783
34473,Bi2.0Sr1.8Y0.1Ca1.1Cu2.0O8.23,Bi2212,93.0,5.4,,30.73,PHC4060058,5.4,3.8183766184073566,Two,Bi,2.462517997801056,0.0,1.9091883092036783
34474,Bi2.0Sr1.6Y0.1Ca1.3Cu2.0O8.23,Bi2212,89.0,5.401,,30.65,PHC4060058,5.401,3.819083725188543,Two,Bi,2.4443387370587812,0.0,1.9095418625942715
34569,La2.0Cu0.985V0.015O4.021,T,40.0,5.3972,5.3522,13.144,SST0170023,5.3747,3.816396719420034,One,RE,2.380786620657616,1.0,1.908198359710017
34571,La2.0Cu0.965V0.035O4.045,T,40.0,5.3979,5.3528,13.1472,SST0170023,5.37535,3.8168916941668645,One,RE,2.3814747066762285,1.0,1.9084458470834322
34572,La2.0Cu0.955V0.045O4.056,T,40.0,5.3979,5.3522,13.1425,SST0170023,5.37505,3.8168916941668645,One,RE,2.3802939571539268,1.0,1.9084458470834322
34579,Y1.0Ba2.0Cu3.0O6.93,Y123,92.0,3.817,3.886,11.682,JP01601439,3.8515,3.817,Two,RE,2.3076402743417397,0.0,1.9085
34706,Gd1.1Ba1.9Cu3.0O7.0,RE123,93.0,3.8504,3.8918,11.655,PHC4170077,3.8711,3.8504,Two,RE,2.2632212159222473,1.0,1.9252
40451,Nd1.0Ba2.0Cu3.0O7.0,RE123,95.1,3.8649,3.9163,11.767,PHC4340178,3.8906,3.8649,Two,RE,2.315747485028636,0.0,1.93245
40452,Nd1.0Ba1.8Sr0.2Cu3.0O6.96,RE123,91.1,3.8646,3.9043,11.741,PHC4340178,3.88445,3.8646,Two,RE,2.3003271239290473,0.0,1.9323
40650,La1.85Sr0.15Cu1.0O4.0,T,37.4,3.7743,,13.2242,P073144518,3.7743,3.7743,One,RE,2.410785741102209,0.0,1.88715
150147,Bi2.1Sr1.7Ca0.2Cu1.0O6.0,Bi2201,79.2,5.35,5.37,24.5,JJP046L167,5.3599999999999985,3.783021279348029,One,Bi,2.519772030754053,0.0,1.8915106396740144
150148,Bi2.1Sr1.5Ca0.4Cu1.0O6.0,Bi2201,83.0,5.33,5.35,24.33,JJP046L167,5.34,3.768879143724298,One,Bi,2.4469111373272074,1.0,1.884439571862149
150149,Bi2.1Sr1.3Ca0.6Cu1.0O6.0,Bi2201,77.8,5.34,5.37,24.39,JJP046L167,5.355,3.7759502115361636,One,Bi,2.4731943245134698,0.0,1.8879751057680818
150150,Bi2.1Sr1.1Ca0.8Cu1.0O6.0,Bi2201,77.4,5.35,5.37,24.31,JJP046L167,5.3599999999999985,3.783021279348029,One,Bi,2.442652858347639,1.0,1.8915106396740144
151734,Y0.9Sc0.1Ba2.0Cu4.0O8.0,Y124,81.0,3.847,3.872,27.239,MCP1190208,3.8595,3.847,Two,RE,2.2659552259857776,1.0,1.9235
151735,Y0.8Sc0.2Ba2.0Cu4.0O8.0,Y124,87.0,3.845,3.8739999999999997,27.232,MCP1190208,3.8595,3.845,Two,RE,2.2678214731718604,1.0,1.9225
152914,Tl0.85Cr0.15Sr2.0Ca1.0Cu2.0O7.0,Tl1212,100.4,3.825,,12.056,PHC4710363,3.825,3.825,Two,Tl,2.385220379132985,0.0,1.9125
152915,Tl0.85Cr0.15Sr2.0Ca1.0Cu1.9Ge0.1O7.0,Tl1212,102.5,3.824,,12.033,PHC4710363,3.824,3.824,Two,Tl,2.3727557046342476,0.0,1.912
152916,Tl0.85Cr0.15Sr2.0Ca1.0Cu1.8Ge0.2O7.0,Tl1212,89.8,3.827,,12.008,PHC4710363,3.827,3.827,Two,Tl,2.3623359332601854,0.0,1.9135
152917,Tl0.85Cr0.15Sr2.0Ca1.0Cu1.7Ge0.3O7.0,Tl1212,88.65,3.823,,12.004000000000001,PHC4710363,3.823,3.823,Two,Tl,2.357239085782089,0.0,1.9115
152920,Tl0.5Pb0.5Sr1.8Yb0.2Ca1.0Cu2.0O7.0,Tl1212,98.45,3.793,,12.151,PHC4710363,3.793,3.793,Two,Tl,2.409045088122296,0.0,1.8965
152921,Tl0.5Pb0.5Sr1.8Yb0.2Ca0.8Mg0.2Cu2.0O7.0,Tl1212,96.8,3.8,,12.129000000000001,PHC4710363,3.8,3.8,Two,Tl,2.4032135068340974,0.0,1.9
152922,Tl0.5Pb0.5Sr1.8Yb0.2Ca0.6Mg0.4Cu2.0O7.0,Tl1212,101.1,3.798,,12.113,PHC4710363,3.798,3.798,Two,Tl,2.3935438796037296,0.0,1.899
152923,Tl0.5Pb0.5Sr1.8Yb0.2Ca0.4Mg0.6Cu2.0O7.0,Tl1212,102.75,3.8169999999999997,,12.062999999999999,PHC4710363,3.8169999999999997,3.8169999999999997,Two,Tl,2.3826565450603425,0.0,1.9084999999999999
152930,Tl0.6Sr1.8Yb0.2Ca1.0Cu2.4O7.0,Tl1212,85.05,3.79,,12.093,INOV0130406,3.79,3.79,Two,Tl,2.3772462959406884,0.0,1.895
152933,Tl1.0Sr1.6Yb0.4Ca1.0Cu2.0O7.0,Tl1212,87.0,3.7969999999999997,,12.014000000000001,JAC4920473,3.7969999999999997,3.7969999999999997,Two,Tl,2.3424212432949805,0.0,1.8984999999999999
152936,Tl0.3Sr1.6Yb0.4Ca1.0Cu2.3O7.0,Tl1212,87.5,3.7969999999999997,,12.007,JAC4920473,3.7969999999999997,3.7969999999999997,Two,Tl,2.3388606415493207,0.0,1.8984999999999999
153143,Gd1.0Ba2.0Cu3.0O7.0,RE123,91.8,3.8539999999999996,3.898,11.698,SSC1511117,3.876,3.8539999999999996,Two,RE,2.2854576034211567,0.0,1.9269999999999998
